,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,target
0,0.6736333110409908,0.8862316601255106,0.34412674859453074,-0.2815754308001021,-0.7997861383857707,2.3766283915083903,1.2948175080223514,-0.5893867019785693,-2.0684381816424287,0.7523597640737385,2
1,1.0313209729892687,-0.0706754019746589,-0.7189786673279814,1.499491490138763,-0.5541312470844857,1.4652897169405943,-0.029431753872509625,0.10583464361677868,-1.3581508305480645,-0.8451443223160826,3
2,-0.09945427502303521,0.7130122168703961,0.9434355624918696,-1.0356057313844946,-0.8633555813417826,0.2997616195615923,0.38470041168298585,0.1416671648715303,-0.3056200305700326,0.5060271431070442,2
3,2.302266157467093,-1.2608741520170355,-3.755243807174591,-0.18844908213006825,0.6530372834064285,3.4364406626612265,-0.17059651062467274,-1.1758349879382288,-1.3228489456312353,-4.441014487282226,2
4,-1.0136117301643985,-2.8225063888224056,-0.9651639680924946,-0.6701258977272965,0.5541275783267697,-0.6071739834384351,-0.7303328552701154,-0.06036249439233865,2.2362698405795847,1.2627558211750927,1
5,1.6814700618107237,0.28511442294055594,1.3445544830826734,-1.0922179413406234,-0.39256725796515246,2.4483328515983764,-1.0858209303777806,0.6986502343077553,-1.8721615202818316,-1.101948834883417,3
6,1.2494029309115582,3.246818125467912,-0.4794822548672716,-0.355494774608452,-1.329891861334063,2.105999251245159,2.0663475104430997,-1.1974276956385663,-2.1001073994744903,-3.0936015773731893,2
7,-0.3117687971969422,-1.1675625412505344,-0.18442623428047278,0.583569926909304,0.20721739341095335,-0.1306189706581855,-0.34179253645533136,2.9290962417638613,0.4388498399388181,1.072952026535169,2
8,0.40666040284943356,-2.9380130119024503,-1.4112841039225665,1.3363861823227936,-0.496608209729517,-0.030066113564379382,-2.1501698659802164,-0.12004112209610802,1.3905478230413038,-1.1598232006522557,3
9,-0.3683012830845187,-2.2458529736864854,-0.9618793872910428,1.5116393498843184,-0.7995934996704901,0.2652912968781387,-0.3889707667788693,1.706468247260989,0.6795060574068521,1.4488316829968526,2
